0 info it worked if it ends with ok
639 verbose installManyTop reading scoped package data from /home/container/node_modules/set-blocking/package.json
640 verbose installManyTop reading scoped package data from /home/container/node_modules/set-function-length/package.json
641 verbose installManyTop reading scoped package data from /home/container/node_modules/set-function-name/package.json
642 verbose installManyTop reading scoped package data from /home/container/node_modules/setprototypeof/package.json
643 verbose installManyTop reading scoped package data from /home/container/node_modules/sharp/package.json
644 verbose installManyTop reading scoped package data from /home/container/node_modules/shebang-command/package.json
645 verbose installManyTop reading scoped package data from /home/container/node_modules/shebang-regex/package.json
646 verbose installManyTop reading scoped package data from /home/container/node_modules/side-channel/package.json
647 verbose installManyTop reading scoped package data from /home/container/node_modules/sift/package.json
648 verbose installManyTop reading scoped package data from /home/container/node_modules/signal-exit/package.json
649 verbose installManyTop reading scoped package data from /home/container/node_modules/similarity/package.json
650 verbose installManyTop reading scoped package data from /home/container/node_modules/simple-concat/package.json
651 verbose installManyTop reading scoped package data from /home/container/node_modules/simple-get/package.json
652 verbose installManyTop reading scoped package data from /home/container/node_modules/simple-swizzle/package.json
653 verbose installManyTop reading scoped package data from /home/container/node_modules/simple-yenc/package.json
654 verbose installManyTop reading scoped package data from /home/container/node_modules/smart-buffer/package.json
655 verbose installManyTop reading scoped package data from /home/container/node_modules/socks/package.json
656 verbose installManyTop reading scoped package data from /home/container/node_modules/sonic-boom/package.json
657 verbose installManyTop reading scoped package data from /home/container/node_modules/sorted-array-functions/package.json
658 verbose installManyTop reading scoped package data from /home/container/node_modules/source-map/package.json
659 verbose installManyTop reading scoped package data from /home/container/node_modules/source-map-support/package.json
660 verbose installManyTop reading scoped package data from /home/container/node_modules/sparse-bitfield/package.json
661 verbose installManyTop reading scoped package data from /home/container/node_modules/spinnies/package.json
662 verbose installManyTop reading scoped package data from /home/container/node_modules/split2/package.json
663 verbose installManyTop reading scoped package data from /home/container/node_modules/sprintf-js/package.json
664 verbose installManyTop reading scoped package data from /home/container/node_modules/sshpk/package.json
665 verbose installManyTop reading scoped package data from /home/container/node_modules/statuses/package.json
666 verbose installManyTop reading scoped package data from /home/container/node_modules/stealthy-require/package.json
667 verbose installManyTop reading scoped package data from /home/container/node_modules/steno/package.json
668 verbose installManyTop reading scoped package data from /home/container/node_modules/stop-iteration-iterator/package.json
669 verbose installManyTop reading scoped package data from /home/container/node_modules/stream/package.json
670 verbose installManyTop reading scoped package data from /home/container/node_modules/stream-shift/package.json
671 verbose installManyTop reading scoped package data from /home/container/node_modules/stream-skip/package.json
672 verbose installManyTop reading scoped package data from /home/container/node_modules/streamx/package.json
673 verbose installManyTop reading scoped package data from /home/container/node_modules/string-template/package.json
674 verbose installManyTop reading scoped package data from /home/container/node_modules/string-width/package.json
675 verbose installManyTop reading scoped package data from /home/container/node_modules/string-width-cjs/package.json
676 verbose installManyTop reading scoped package data from /home/container/node_modules/string_decoder/package.json
677 verbose installManyTop reading scoped package data from /home/container/node_modules/stringz/package.json
678 verbose installManyTop reading scoped package data from /home/container/node_modules/strip-ansi/package.json
679 verbose installManyTop reading scoped package data from /home/container/node_modules/strip-ansi-cjs/package.json
680 verbose installManyTop reading scoped package data from /home/container/node_modules/strip-json-comments/package.json
681 verbose installManyTop reading scoped package data from /home/container/node_modules/striptags/package.json
682 verbose installManyTop reading scoped package data from /home/container/node_modules/strtok3/package.json
683 verbose installManyTop reading scoped package data from /home/container/node_modules/supports-color/package.json
684 verbose installManyTop reading scoped package data from /home/container/node_modules/symbol-tree/package.json
685 verbose installManyTop reading scoped package data from /home/container/node_modules/syntax-error/package.json
686 verbose installManyTop reading scoped package data from /home/container/node_modules/tar/package.json
687 verbose installManyTop reading scoped package data from /home/container/node_modules/tar-fs/package.json
688 verbose installManyTop reading scoped package data from /home/container/node_modules/tar-stream/package.json
689 verbose installManyTop reading scoped package data from /home/container/node_modules/text-decoder/package.json
690 verbose installManyTop reading scoped package data from /home/container/node_modules/thread-stream/package.json
691 verbose installManyTop reading scoped package data from /home/container/node_modules/timers-ext/package.json
692 verbose installManyTop reading scoped package data from /home/container/node_modules/timm/package.json
693 verbose installManyTop reading scoped package data from /home/container/node_modules/tiny-inflate/package.json
694 verbose installManyTop reading scoped package data from /home/container/node_modules/tinycolor2/package.json
695 verbose installManyTop reading scoped package data from /home/container/node_modules/tlds/package.json
696 verbose installManyTop reading scoped package data from /home/container/node_modules/to-fast-properties/package.json
697 verbose installManyTop reading scoped package data from /home/container/node_modules/to-readable-stream/package.json
698 verbose installManyTop reading scoped package data from /home/container/node_modules/toidentifier/package.json
699 verbose installManyTop reading scoped package data from /home/container/node_modules/token-types/package.json
700 verbose installManyTop reading scoped package data from /home/container/node_modules/tough-cookie/package.json
701 verbose installManyTop reading scoped package data from /home/container/node_modules/tr46/package.json
702 verbose installManyTop reading scoped package data from /home/container/node_modules/tslib/package.json
703 verbose installManyTop reading scoped package data from /home/container/node_modules/ttys/package.json
704 verbose installManyTop reading scoped package data from /home/container/node_modules/tunnel-agent/package.json
705 verbose installManyTop reading scoped package data from /home/container/node_modules/tweetnacl/package.json
706 verbose installManyTop reading scoped package data from /home/container/node_modules/type/package.json
707 verbose installManyTop reading scoped package data from /home/container/node_modules/type-check/package.json
708 verbose installManyTop reading scoped package data from /home/container/node_modules/type-fest/package.json
709 verbose installManyTop reading scoped package data from /home/container/node_modules/type-is/package.json
710 verbose installManyTop reading scoped package data from /home/container/node_modules/typedarray-to-buffer/package.json
711 verbose installManyTop reading scoped package data from /home/container/node_modules/typescript/package.json
712 verbose installManyTop reading scoped package data from /home/container/node_modules/typical/package.json
713 verbose installManyTop reading scoped package data from /home/container/node_modules/undici/package.json
714 verbose installManyTop reading scoped package data from /home/container/node_modules/unicode-properties/package.json
715 verbose installManyTop reading scoped package data from /home/container/node_modules/unicode-trie/package.json
716 verbose installManyTop reading scoped package data from /home/container/node_modules/unique-string/package.json
717 verbose installManyTop reading scoped package data from /home/container/node_modules/universalify/package.json
718 verbose installManyTop reading scoped package data from /home/container/node_modules/unpipe/package.json
719 verbose installManyTop reading scoped package data from /home/container/node_modules/update-browserslist-db/package.json
720 verbose installManyTop reading scoped package data from /home/container/node_modules/uri-js/package.json
721 verbose installManyTop reading scoped package data from /home/container/node_modules/url/package.json
722 verbose installManyTop reading scoped package data from /home/container/node_modules/url-parse/package.json
723 verbose installManyTop reading scoped package data from /home/container/node_modules/url-parse-lax/package.json
724 verbose installManyTop reading scoped package data from /home/container/node_modules/url-pattern/package.json
725 verbose installManyTop reading scoped package data from /home/container/node_modules/url-regex-safe/package.json
726 verbose installManyTop reading scoped package data from /home/container/node_modules/utif/package.json
727 verbose installManyTop reading scoped package data from /home/container/node_modules/utif2/package.json
728 verbose installManyTop reading scoped package data from /home/container/node_modules/util/package.json
729 verbose installManyTop reading scoped package data from /home/container/node_modules/util-deprecate/package.json
730 verbose installManyTop reading scoped package data from /home/container/node_modules/utils/package.json
731 verbose installManyTop reading scoped package data from /home/container/node_modules/utils-merge/package.json
732 verbose installManyTop reading scoped package data from /home/container/node_modules/uuid/package.json
733 verbose installManyTop reading scoped package data from /home/container/node_modules/validator/package.json
734 verbose installManyTop reading scoped package data from /home/container/node_modules/vary/package.json
735 verbose installManyTop reading scoped package data from /home/container/node_modules/verror/package.json
736 verbose installManyTop reading scoped package data from /home/container/node_modules/vtuber-wiki/package.json
737 verbose installManyTop reading scoped package data from /home/container/node_modules/w3c-hr-time/package.json
738 verbose installManyTop reading scoped package data from /home/container/node_modules/w3c-xmlserializer/package.json
739 verbose installManyTop reading scoped package data from /home/container/node_modules/wa-sticker-formatter/package.json
740 verbose installManyTop reading scoped package data from /home/container/node_modules/wcwidth/package.json
741 verbose installManyTop reading scoped package data from /home/container/node_modules/web-streams-polyfill/package.json
742 verbose installManyTop reading scoped package data from /home/container/node_modules/webcrack/package.json
743 verbose installManyTop reading scoped package data from /home/container/node_modules/webidl-conversions/package.json
744 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-encoding/package.json
745 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-fetch/package.json
746 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-mimetype/package.json
747 verbose installManyTop reading scoped package data from /home/container/node_modules/whatwg-url/package.json
748 verbose installManyTop reading scoped package data from /home/container/node_modules/when/package.json
749 verbose installManyTop reading scoped package data from /home/container/node_modules/which/package.json
750 verbose installManyTop reading scoped package data from /home/container/node_modules/which-boxed-primitive/package.json
751 verbose installManyTop reading scoped package data from /home/container/node_modules/which-collection/package.json
752 verbose installManyTop reading scoped package data from /home/container/node_modules/which-module/package.json
753 verbose installManyTop reading scoped package data from /home/container/node_modules/which-typed-array/package.json
754 verbose installManyTop reading scoped package data from /home/container/node_modules/wide-align/package.json
755 verbose installManyTop reading scoped package data from /home/container/node_modules/window-size/package.json
756 verbose installManyTop reading scoped package data from /home/container/node_modules/word-wrap/package.json
757 verbose installManyTop reading scoped package data from /home/container/node_modules/wrap-ansi/package.json
758 verbose installManyTop reading scoped package data from /home/container/node_modules/wrap-ansi-cjs/package.json
759 verbose installManyTop reading scoped package data from /home/container/node_modules/wrappy/package.json
760 verbose installManyTop reading scoped package data from /home/container/node_modules/write-file-atomic/package.json
761 verbose installManyTop reading scoped package data from /home/container/node_modules/ws/package.json
762 verbose installManyTop reading scoped package data from /home/container/node_modules/xdg-basedir/package.json
763 verbose installManyTop reading scoped package data from /home/container/node_modules/xhr/package.json
764 verbose installManyTop reading scoped package data from /home/container/node_modules/xml-name-validator/package.json
765 verbose installManyTop reading scoped package data from /home/container/node_modules/xml-parse-from-string/package.json
766 verbose installManyTop reading scoped package data from /home/container/node_modules/xml2js/package.json
767 verbose installManyTop reading scoped package data from /home/container/node_modules/xmlbuilder/package.json
768 verbose installManyTop reading scoped package data from /home/container/node_modules/xmlchars/package.json
769 verbose installManyTop reading scoped package data from /home/container/node_modules/xmldom/package.json
770 verbose installManyTop reading scoped package data from /home/container/node_modules/xtend/package.json
771 verbose installManyTop reading scoped package data from /home/container/node_modules/y18n/package.json
772 verbose installManyTop reading scoped package data from /home/container/node_modules/yallist/package.json
773 verbose installManyTop reading scoped package data from /home/container/node_modules/yargs/package.json
774 verbose installManyTop reading scoped package data from /home/container/node_modules/yargs-parser/package.json
775 verbose installManyTop reading scoped package data from /home/container/node_modules/yt-search/package.json
776 verbose installManyTop reading scoped package data from /home/container/node_modules/ytdl-core/package.json
777 verbose installManyTop reading scoped package data from /home/container/node_modules/zip-stream/package.json
778 verbose installManyTop reading scoped package data from /home/container/node_modules/zod/package.json
779 verbose installManyTop reading scoped package data from /home/container/node_modules/@adiwajshing/baileys/package.json
780 verbose installManyTop reading scoped package data from /home/container/node_modules/@adiwajshing/keyed-db/package.json
781 verbose installManyTop reading scoped package data from /home/container/node_modules/@ampproject/remapping/package.json
782 verbose installManyTop reading scoped package data from /home/container/node_modules/@assemblyscript/loader/package.json
783 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/code-frame/package.json
784 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/compat-data/package.json
785 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/core/package.json
786 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/generator/package.json
787 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-compilation-targets/package.json
788 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-module-imports/package.json
789 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-module-transforms/package.json
790 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-simple-access/package.json
791 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-string-parser/package.json
792 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-validator-identifier/package.json
793 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helper-validator-option/package.json
794 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/helpers/package.json
795 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/highlight/package.json
796 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/parser/package.json
797 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/runtime/package.json
798 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/template/package.json
799 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/traverse/package.json
800 verbose installManyTop reading scoped package data from /home/container/node_modules/@babel/types/package.json
801 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper/package.json
802 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-bmkg/package.json
803 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-downloader/package.json
804 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-games/package.json
805 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-images/package.json
806 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-news/package.json
807 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-others/package.json
808 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-primbon/package.json
809 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-religions/package.json
810 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-sosmed/package.json
811 verbose installManyTop reading scoped package data from /home/container/node_modules/@bochilteam/scraper-texts/package.json
812 verbose installManyTop reading scoped package data from /home/container/node_modules/@codemod/matchers/package.json
813 verbose installManyTop reading scoped package data from /home/container/node_modules/@codemod/parser/package.json
814 verbose installManyTop reading scoped package data from /home/container/node_modules/@codemod/utils/package.json
815 verbose installManyTop reading scoped package data from /home/container/node_modules/@eshaz/web-worker/package.json
816 verbose installManyTop reading scoped package data from /home/container/node_modules/@google/generative-ai/package.json
817 verbose installManyTop reading scoped package data from /home/container/node_modules/@hapi/boom/package.json
818 verbose installManyTop reading scoped package data from /home/container/node_modules/@hapi/hoek/package.json
819 verbose installManyTop reading scoped package data from /home/container/node_modules/@isaacs/cliui/package.json
820 verbose installManyTop reading scoped package data from /home/container/node_modules/@javascript-obfuscator/escodegen/package.json
821 verbose installManyTop reading scoped package data from /home/container/node_modules/@javascript-obfuscator/estraverse/package.json
822 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/bmp/package.json
823 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/core/package.json
824 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/custom/package.json
825 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/gif/package.json
826 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/jpeg/package.json
827 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-blit/package.json
828 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-blur/package.json
829 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-circle/package.json
830 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-color/package.json
831 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-contain/package.json
832 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-cover/package.json
833 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-crop/package.json
834 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-displace/package.json
835 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-dither/package.json
836 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-fisheye/package.json
837 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-flip/package.json
838 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-gaussian/package.json
839 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-invert/package.json
840 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-mask/package.json
841 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-normalize/package.json
842 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-print/package.json
843 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-resize/package.json
844 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-rotate/package.json
845 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-scale/package.json
846 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-shadow/package.json
847 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugin-threshold/package.json
848 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/plugins/package.json
849 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/png/package.json
850 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/tiff/package.json
851 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/types/package.json
852 verbose installManyTop reading scoped package data from /home/container/node_modules/@jimp/utils/package.json
853 verbose installManyTop reading scoped package data from /home/container/node_modules/@jridgewell/gen-mapping/package.json
854 verbose installManyTop reading scoped package data from /home/container/node_modules/@jridgewell/resolve-uri/package.json
855 verbose installManyTop reading scoped package data from /home/container/node_modules/@jridgewell/set-array/package.json
856 verbose installManyTop reading scoped package data from /home/container/node_modules/@jridgewell/sourcemap-codec/package.json
857 verbose installManyTop reading scoped package data from /home/container/node_modules/@jridgewell/trace-mapping/package.json
858 verbose installManyTop reading scoped package data from /home/container/node_modules/@mapbox/node-pre-gyp/package.json
859 verbose installManyTop reading scoped package data from /home/container/node_modules/@mongodb-js/saslprep/package.json
860 verbose installManyTop reading scoped package data from /home/container/node_modules/@napi-rs/canvas/package.json
861 verbose installManyTop reading scoped package data from /home/container/node_modules/@napi-rs/canvas-linux-x64-gnu/package.json
862 verbose installManyTop reading scoped package data from /home/container/node_modules/@napi-rs/canvas-linux-x64-musl/package.json
863 verbose installManyTop reading scoped package data from /home/container/node_modules/@neoxr/captcha/package.json
864 verbose installManyTop reading scoped package data from /home/container/node_modules/@neoxr/helper/package.json
865 verbose installManyTop reading scoped package data from /home/container/node_modules/@neoxr/youtube-scraper/package.json
866 verbose installManyTop reading scoped package data from /home/container/node_modules/@one-ini/wasm/package.json
867 verbose installManyTop reading scoped package data from /home/container/node_modules/@pkgjs/parseargs/package.json
868 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/aspromise/package.json
869 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/base64/package.json
870 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/codegen/package.json
871 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/eventemitter/package.json
872 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/fetch/package.json
873 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/float/package.json
874 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/inquire/package.json
875 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/path/package.json
876 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/pool/package.json
877 verbose installManyTop reading scoped package data from /home/container/node_modules/@protobufjs/utf8/package.json
878 verbose installManyTop reading scoped package data from /home/container/node_modules/@sindresorhus/is/package.json
879 verbose installManyTop reading scoped package data from /home/container/node_modules/@swc/helpers/package.json
880 verbose installManyTop reading scoped package data from /home/container/node_modules/@szmarczak/http-timer/package.json
881 verbose installManyTop reading scoped package data from /home/container/node_modules/@thi.ng/bitstream/package.json
882 verbose installManyTop reading scoped package data from /home/container/node_modules/@thi.ng/errors/package.json
883 verbose installManyTop reading scoped package data from /home/container/node_modules/@tokenizer/token/package.json
884 verbose installManyTop reading scoped package data from /home/container/node_modules/@tootallnate/once/package.json
885 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/cacheable-request/package.json
886 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/http-cache-semantics/package.json
887 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/keyv/package.json
888 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/long/package.json
889 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/minimatch/package.json
890 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/node/package.json
891 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/responselike/package.json
892 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/validator/package.json
893 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/webidl-conversions/package.json
894 verbose installManyTop reading scoped package data from /home/container/node_modules/@types/whatwg-url/package.json
895 verbose installManyTop reading scoped package data from /home/container/node_modules/@vitalets/google-translate-api/package.json
896 verbose installManyTop reading scoped package data from /home/container/node_modules/@wasm-audio-decoders/common/package.json
897 verbose installManyTop reading scoped package data from /home/container/node_modules/@wasm-audio-decoders/flac/package.json
898 verbose installManyTop reading scoped package data from /home/container/node_modules/@wasm-audio-decoders/ogg-vorbis/package.json
899 info package.json akiraa-wb@2.0.2 No README data
900 info package.json https@1.0.0 https is also the name of a node core module.
901 info package.json https@1.0.0 No repository field.
902 info package.json https@1.0.0 No README data
903 info package.json make-iterator@0.2.1 No README data
904 info package.json redstar@0.0.2 No README data
905 info package.json @neoxr/captcha@0.1.1 No repository field.
906 info package.json @neoxr/captcha@0.1.1 No README data
907 info package.json @neoxr/helper@1.2.1 No repository field.
908 info package.json @neoxr/helper@1.2.1 No README data
909 info package.json @swc/helpers@0.3.17 No README data
910 info package.json @wasm-audio-decoders/common@9.0.5 No README data
911 info package.json any@1.0.0 license should be a valid SPDX license expression
912 info package.json array-each@0.1.1 license should be a valid SPDX license expression
913 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
914 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
915 info package.json assert@2.0.0 assert is also the name of a node core module.
916 info package.json buffer@5.7.1 buffer is also the name of a node core module.
917 info package.json cfonts@3.3.0 license should be a valid SPDX license expression
918 info package.json codec-parser@2.4.3 license should be a valid SPDX license expression
919 info package.json config-chain@1.1.13 license should be a valid SPDX license expression
920 info package.json crypto@1.0.1 crypto is also the name of a node core module.
921 info package.json d-scrape@1.2.0 license should be a valid SPDX license expression
922 info package.json dom-walk@0.1.2 No license field.
923 info package.json emitter-component@1.1.2 No license field.
924 info package.json events@3.3.0 events is also the name of a node core module.
925 info package.json exif-parser@0.1.12 No license field.
926 info package.json export-dirs@0.2.4 license should be a valid SPDX license expression
927 info package.json ffmpeg@0.0.4 No license field.
928 info package.json fs@0.0.1-security fs is also the name of a node core module.
929 info package.json hdr-histogram-js@2.0.3 license should be a valid SPDX license expression
930 info package.json hmtai@3.2.3 No repository field.
931 info package.json jackspeak@3.4.3 license should be a valid SPDX license expression
932 info package.json longest@1.0.1 license should be a valid SPDX license expression
933 info package.json min-document@2.19.0 No license field.
934 info package.json node-webpmux@3.2.0 license should be a valid SPDX license expression
935 info package.json node-yt-dl@2.2.5 No repository field.
936 info package.json object.defaults@0.3.0 license should be a valid SPDX license expression
937 info package.json object.filter@0.3.0 No license field.
938 info package.json object.reduce@0.1.7 license should be a valid SPDX license expression
939 info package.json package-json-from-dist@1.0.0 license should be a valid SPDX license expression
940 info package.json path@0.12.7 path is also the name of a node core module.
941 info package.json path-scurry@1.11.1 license should be a valid SPDX license expression
942 info package.json perf_hooks@0.0.1 perf_hooks is also the name of a node core module.
943 info package.json png-js@1.0.0 No license field.
944 info package.json prelude-ls@1.1.2 No license field.
945 info package.json process@0.11.10 process is also the name of a node core module.
946 info package.json punycode@2.3.1 punycode is also the name of a node core module.
947 info package.json querystring@0.2.0 querystring is also the name of a node core module.
948 info package.json querystring@0.2.0 No license field.
949 info package.json readline@1.3.0 readline is also the name of a node core module.
950 info package.json readline@1.3.0 license should be a valid SPDX license expression
951 info package.json stream@0.0.3 stream is also the name of a node core module.
952 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
953 info package.json ttys@0.0.3 No license field.
954 info package.json url@0.11.0 url is also the name of a node core module.
955 info package.json util@0.12.5 util is also the name of a node core module.
956 info package.json @bochilteam/scraper@4.2.4 license should be a valid SPDX license expression
957 info package.json @bochilteam/scraper-bmkg@1.0.2 license should be a valid SPDX license expression
958 info package.json @bochilteam/scraper-downloader@1.0.2 license should be a valid SPDX license expression
959 info package.json @bochilteam/scraper-games@1.0.2 license should be a valid SPDX license expression
960 info package.json @bochilteam/scraper-images@1.0.2 license should be a valid SPDX license expression
961 info package.json @bochilteam/scraper-news@1.0.2 license should be a valid SPDX license expression
962 info package.json @bochilteam/scraper-others@1.0.2 license should be a valid SPDX license expression
963 info package.json @bochilteam/scraper-primbon@1.0.2 license should be a valid SPDX license expression
964 info package.json @bochilteam/scraper-religions@1.0.2 license should be a valid SPDX license expression
965 info package.json @bochilteam/scraper-sosmed@1.0.5 license should be a valid SPDX license expression
966 info package.json @bochilteam/scraper-texts@1.0.2 license should be a valid SPDX license expression
967 info package.json @jimp/bmp@0.16.13 No repository field.
968 info package.json @jimp/custom@0.16.13 No repository field.
969 info package.json @jimp/gif@0.16.13 No repository field.
970 info package.json @jimp/jpeg@0.16.13 No repository field.
971 info package.json @jimp/plugin-blit@0.16.13 No repository field.
972 info package.json @jimp/plugin-blur@0.16.13 No repository field.
973 info package.json @jimp/plugin-circle@0.16.13 No repository field.
974 info package.json @jimp/plugin-color@0.16.13 No repository field.
975 info package.json @jimp/plugin-contain@0.16.13 No repository field.
976 info package.json @jimp/plugin-cover@0.16.13 No repository field.
977 info package.json @jimp/plugin-crop@0.16.13 No repository field.
978 info package.json @jimp/plugin-dither@0.16.13 No repository field.
979 info package.json @jimp/plugin-fisheye@0.16.13 No repository field.
980 info package.json @jimp/plugin-displace@0.16.13 No repository field.
981 info package.json @jimp/plugin-flip@0.16.13 No repository field.
982 info package.json @jimp/plugin-gaussian@0.16.13 No repository field.
983 info package.json @jimp/plugin-invert@0.16.13 No repository field.
984 info package.json @jimp/plugin-mask@0.16.13 No repository field.
985 info package.json @jimp/plugin-normalize@0.16.13 No repository field.
986 info package.json @jimp/plugin-print@0.16.13 No repository field.
987 info package.json @jimp/plugin-resize@0.16.13 No repository field.
988 info package.json @jimp/plugin-rotate@0.16.13 No repository field.
989 info package.json @jimp/plugin-scale@0.16.13 No repository field.
990 info package.json @jimp/plugin-shadow@0.16.13 No repository field.
991 info package.json @jimp/plugin-threshold@0.16.13 No repository field.
992 info package.json @jimp/plugins@0.16.13 No repository field.
993 info package.json @jimp/png@0.16.13 No repository field.
994 info package.json @jimp/tiff@0.16.13 No repository field.
995 info package.json @jimp/types@0.16.13 No repository field.
996 info package.json @jimp/utils@0.16.13 No repository field.
997 info package.json @neoxr/youtube-scraper@3.1.5 No repository field.
998 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
999 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1000 verbose readDependencies loading dependencies from /home/container/package.json
1001 silly cache add args [ 'groq-sdk', null ]
1002 verbose cache add spec groq-sdk
1003 silly cache add parsed spec Result {
1003 silly cache add   raw: 'groq-sdk',
1003 silly cache add   scope: null,
1003 silly cache add   name: 'groq-sdk',
1003 silly cache add   rawSpec: '',
1003 silly cache add   spec: 'latest',
1003 silly cache add   type: 'tag'
1003 silly cache add }
1004 silly addNamed groq-sdk@latest
1005 verbose addNamed "latest" is being treated as a dist-tag for groq-sdk
1006 info addNameTag [ 'groq-sdk', 'latest' ]
1007 silly mapToRegistry name groq-sdk
1008 silly mapToRegistry using default registry
1009 silly mapToRegistry registry https://registry.npmjs.org/
1010 silly mapToRegistry data Result {
1010 silly mapToRegistry   raw: 'groq-sdk',
1010 silly mapToRegistry   scope: null,
1010 silly mapToRegistry   name: 'groq-sdk',
1010 silly mapToRegistry   rawSpec: '',
1010 silly mapToRegistry   spec: 'latest',
1010 silly mapToRegistry   type: 'tag'
1010 silly mapToRegistry }
